@8400
FF 09 FC 09 F9 09 F6 09 00 08 06 07 08 09 0A 0B
0C 00 01 02 03 04 05 06 07 08 09 4C 69 6E 6B 20
49 44 3A 00 50 75 6D 70 3A 00 44 61 74 61 20 6E
6F 74 20 70 72 69 6E 74 20 6F 76 65 72 66 6C 6F
77 20 21 21 21 21 21 21 21 21 21 21 21 21 00 0D
0A 00 53 69 67 6E 61 6C 20 52 65 63 69 76 65 64
00 44 6F 77 6E 20 63 6F 64 65 20 75 70 20 6C 69
6E 65 00 53 65 6E 20 52 65 73 65 74 20 73 75 63
63 65 73 73 00 52 65 63 69 76 65 20 20 65 72 72
6F 72 00 53 65 6E 64 20 4F 4B 21 00 53 65 6E 64
20 65 6E 64 00 41 6C 6C 4C 65 6E 67 74 68 3A 00
50 61 63 6B 65 74 20 6E 75 6D 62 65 72 3A 00 64
6F 77 6E 63 6F 64 65 20 73 65 6E 64 20 00 52 65
63 69 76 65 20 42 61 73 65 4C 69 6E 65 20 73 65
74 20 63 6F 6D 6D 61 6E 64 21 00 42 61 73 65 4C
69 6E 65 20 53 65 74 20 4F 4B 21 00 73 65 74 20
74 69 6D 65 73 6C 6F 74 20 73 75 63 65 73 73 00
53 65 6E 20 72 65 73 74 20 4E 65 78 74 21 00 53
65 6E 64 20 62 75 73 20 61 63 6B 21 00 53 65 74
20 4F 6E 20 74 69 6D 65 20 6F 6B 21 00 4E 6F 74
20 43 68 61 6E 67 65 64 20 49 44 3A 00 20 00 53
65 74 20 41 6C 6C 20 50 75 6D 70 20 53 63 63 65
73 73 00 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 73 79 73
20 72 65 73 74 00 20 20 00 4F 4E 20 20 00 2D 00
3A 00 4F 46 46 20 20 00 54 69 6D 65 53 6C 6F 74
20 6E 6F 74 20 73 61 76 65 64 20 55 70 6C 69 6E
65 00 53 65 6E 20 75 70 20 6C 69 6E 65 00 53 65
6E 20 49 44 3A 00 54 69 6D 65 53 6C 6F 74 3A 00
42 61 73 65 4C 69 6E 65 5A 3A 00 42 61 73 65 4C
69 6E 65 58 3A 00 41 64 56 61 6C 75 65 5A 5A 3A
00 41 64 56 61 6C 75 65 58 58 3A 00 4F 6E 42 73
4C 69 6E 65 5A 3A 00 4F 6E 42 73 4C 69 6E 65 58
3A 00 53 65 6E 64 4E 75 6D 3A 00 52 65 33 53 65
6E 64 4E 75 6D 3A 00 42 61 73 65 4C 69 6E 65 53
61 76 65 4E 75 6D 3A 00 52 65 33 45 76 65 6E 74
4E 75 6D 3A 00 43 6F 76 65 72 64 3A 20 20 00 53
65 6E 64 3A 20 20 20 20 00 4E 6F 20 53 65 6E 64
3A 20 00 4F 4E 20 20 20 00 20 20 4D 61 78 5A 3A
00 20 20 4D 61 78 58 3A 00 20 20 44 65 63 5A 3A
00 20 20 44 65 63 58 3A 00 53 61 76 65 20 45 72
72 20 52 65 53 65 6E 64 21 21 21 21 21 00 0D 0A
00 4E 6F 20 41 63 6B 20 52 65 53 65 6E 64 21 21
21 21 00 41 6C 6C 20 50 61 63 6B 65 74 3A 00 20
20 6F 66 3A 00 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 00 3A 00 54 69 6D 65 73 6C 6F 74 20 61
63 6B 20 73 65 6E 64 00 20 4D 61 69 6E 73 79 73
20 44 65 66 61 75 6C 74 21 00 73 65 6E 64 20 63
6F 6D 61 64 00 65 6E 74 65 72 20 75 66 20 63 6F
6D 6D 61 6E 64 3A 00 0D 0A 00 73 61 76 65 20 63
6F 64 65 20 6C 65 6E 67 74 68 00 43 6F 64 65 20
6C 65 6E 67 74 68 3A 00 73 61 76 65 20 6C 69 6E
6B 20 49 44 3A 00 3A 00 53 65 74 20 73 65 6E 20
74 69 6D 65 00 72 65 70 6F 72 74 20 74 69 6D 65
20 73 65 74 00 44 65 63 74 65 63 74 56 61 6C 75
65 20 73 65 74 00 54 72 69 67 67 56 61 6C 75 65
20 73 65 74 00 53 65 74 20 74 69 6D 65 73 6C 6F
74 00 73 65 6E 20 72 65 73 65 74 20 73 65 6E 64
00 53 65 74 20 42 61 73 65 4C 69 6E 65 00 73 61
76 65 20 50 75 6D 70 3A 00 43 68 61 6E 67 20 50
75 6D 70 20 49 44 3A 20 00 20 00 53 65 74 20 42
75 73 20 73 65 6E 64 00 52 73 73 69 20 53 65 74
00 53 65 74 20 4F 4E 20 74 69 6D 65 00 
@87FE
00 04 00 04 00 04 01 03 08 0C 31 40 00 0A 3C 40
0A 02 3D 40 BD 02 B0 12 BA A6 3C 40 00 02 3D 40
FE 87 3E 40 0A 00 B0 12 12 A7 B0 12 0A 9F B0 12
0E A7 0A 12 0B 12 0A 43 3E 40 40 00 0D 43 3C 40
15 03 B0 12 CC A6 3C 40 15 03 B0 12 38 A0 4C 4C
0A 4C 0F 4A 2F 83 3F 90 3E 00 02 28 30 40 DC 8C
F2 90 8A 00 16 03 02 24 30 40 DC 8C 3B 40 15 03
92 B3 D2 02 05 28 B0 12 96 9D 0C 43 30 40 E0 8C
5E 4B 04 00 4E 4E 5F 4B 05 00 4F 4F 3F F0 FF 00
8F 10 0E DF 1E 92 4A 02 03 24 0C 43 30 40 E0 8C
5B 4B 03 00 4E 4B 6E 82 42 24 5E 83 CE 24 7E 80
1C 00 CB 24 7E 80 10 00 4E 24 6E 82 4C 24 6E 82
4A 24 6E 82 48 24 7E 80 28 00 08 24 7E 80 20 00
1C 25 7E 80 4E 00 C7 24 30 40 DE 8C 3F 40 15 03
D2 43 95 03 C2 43 99 03 B2 B0 20 00 D2 02 16 28
D2 43 96 03 D2 42 17 03 A9 02 4E 43 06 3C 4F 4E
4E 4E DE 4F 15 03 55 03 5E 53 7E 90 40 00 F7 2B
